Archivo,Bib_Corredor,Club / Jersey,Gadgets_Detectados,Nivel_Emocion
689027026_122224090394582925_9190174961021740541_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689027026_122224090394582925_9190174961021740541_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
697096573_122184316376592376_8897316898589576521_n.jpg,1601,Genérico / Independiente,A smartwatch,Agotado
697096573_122184316376592376_8897316898589576521_n.jpg,1460,Genérico / Independiente,A smartwatch,Concentrado
697096573_122184316376592376_8897316898589576521_n.jpg,406,Genérico / Independiente,A smartwatch,Concentrado
697096573_122184316376592376_8897316898589576521_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697096573_122184316376592376_8897316898589576521_n.jpg,543,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697096573_122184316376592376_8897316898589576521_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697096573_122184316376592376_8897316898589576521_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
697792455_122184316580592376_6608979295685162357_n.jpg,1476,Genérico / Independiente,A smartwatch,Concentrado
697792455_122184316580592376_6608979295685162357_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Concentrado
688819878_122224083326582925_7862934023613805186_n.jpg,93,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
688819878_122224083326582925_7862934023613805186_n.jpg,2069,Genérico / Independiente,A smartwatch,Concentrado
688819878_122224083326582925_7862934023613805186_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
688819878_122224083326582925_7862934023613805186_n.jpg,934,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
688819878_122224083326582925_7862934023613805186_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
688819878_122224083326582925_7862934023613805186_n.jpg,964,Genérico / Independiente,A smartwatch,Concentrado
688819878_122224083326582925_7862934023613805186_n.jpg,1399,Genérico / Independiente,A smartwatch,Concentrado
697777719_122184316802592376_6854273988381488817_n.jpg,1800,Genérico / Independiente,A smartwatch,Concentrado
697777719_122184316802592376_6854273988381488817_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697777719_122184316802592376_6854273988381488817_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697777719_122184316802592376_6854273988381488817_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697777719_122184316802592376_6854273988381488817_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
697777719_122184316802592376_6854273988381488817_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697777719_122184316802592376_6854273988381488817_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697777719_122184316802592376_6854273988381488817_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Concentrado
696984752_122184317414592376_6333417573977183508_n.jpg,1580,Genérico / Independiente,A smartwatch,Concentrado
696984752_122184317414592376_6333417573977183508_n.jpg,334,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
696984752_122184317414592376_6333417573977183508_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
696984752_122184317414592376_6333417573977183508_n.jpg,33,Genérico / Independiente,A smartwatch,Agotado
696984752_122184317414592376_6333417573977183508_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
696984752_122184317414592376_6333417573977183508_n.jpg,7183,Genérico / Independiente,A smartwatch,Agotado
696984752_122184317414592376_6333417573977183508_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689027874_122224085210582925_7803148990937532278_n.jpg,1568,Genérico / Independiente,A smartwatch,Concentrado
689027874_122224085210582925_7803148990937532278_n.jpg,1087,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689027874_122224085210582925_7803148990937532278_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689027874_122224085210582925_7803148990937532278_n.jpg,2049,Genérico / Independiente,A smartwatch,Concentrado
689027874_122224085210582925_7803148990937532278_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689027874_122224085210582925_7803148990937532278_n.jpg,912,Genérico / Independiente,A smartwatch,Agotado
689027874_122224085210582925_7803148990937532278_n.jpg,686,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689490092_122224087520582925_637298148938362724_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689490092_122224087520582925_637298148938362724_n.jpg,13,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689490092_122224087520582925_637298148938362724_n.jpg,617,Genérico / Independiente,A smartwatch,Agotado
689490092_122224087520582925_637298148938362724_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689490092_122224087520582925_637298148938362724_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689490092_122224087520582925_637298148938362724_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689477160_122224086782582925_1506629556721679953_n.jpg,1371,Genérico / Independiente,A smartwatch,Agotado
689477160_122224086782582925_1506629556721679953_n.jpg,1674,Genérico / Independiente,A smartwatch,Concentrado
689477160_122224086782582925_1506629556721679953_n.jpg,312,Genérico / Independiente,Headphones,Alta Energía / Positiva
689477160_122224086782582925_1506629556721679953_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689477160_122224086782582925_1506629556721679953_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Concentrado
689477160_122224086782582925_1506629556721679953_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689477160_122224086782582925_1506629556721679953_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
697777789_122184315986592376_8669616209347974713_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Alta Energía / Positiva
697777789_122184315986592376_8669616209347974713_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697777789_122184315986592376_8669616209347974713_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Concentrado
697777789_122184315986592376_8669616209347974713_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Concentrado
697777789_122184315986592376_8669616209347974713_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697777789_122184315986592376_8669616209347974713_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689011256_122224083344582925_3468081604223216110_n.jpg,60,Genérico / Independiente,A smartwatch,Agotado
689011256_122224083344582925_3468081604223216110_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689011256_122224083344582925_3468081604223216110_n.jpg,1201,Genérico / Independiente,A smartwatch,Agotado
689011256_122224083344582925_3468081604223216110_n.jpg,2449,Genérico / Independiente,A smartwatch,Concentrado
689011256_122224083344582925_3468081604223216110_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689011256_122224083344582925_3468081604223216110_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689011256_122224083344582925_3468081604223216110_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689011256_122224083344582925_3468081604223216110_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689011256_122224083344582925_3468081604223216110_n.jpg,60,Genérico / Independiente,A smartwatch,Agotado
690925875_122224089350582925_87711632945180261_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
690925875_122224089350582925_87711632945180261_n.jpg,971,Genérico / Independiente,Sports sunglasses,Concentrado
690925875_122224089350582925_87711632945180261_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Concentrado
690925875_122224089350582925_87711632945180261_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
690925875_122224089350582925_87711632945180261_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
690925875_122224089350582925_87711632945180261_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
690925875_122224089350582925_87711632945180261_n.jpg,144,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
690925875_122224089350582925_87711632945180261_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
690925875_122224089350582925_87711632945180261_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
690925875_122224089350582925_87711632945180261_n.jpg,No detectado,Genérico / Independiente,Headphones,Alta Energía / Positiva
690925875_122224089350582925_87711632945180261_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
696560519_122184317822592376_9143664374165003499_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Alta Energía / Positiva
696560519_122184317822592376_9143664374165003499_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
696560519_122184317822592376_9143664374165003499_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
696560519_122184317822592376_9143664374165003499_n.jpg,438,Genérico / Independiente,A smartwatch,Agotado
696560519_122184317822592376_9143664374165003499_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
696560519_122184317822592376_9143664374165003499_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
696560519_122184317822592376_9143664374165003499_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
696526874_122184317060592376_1455938378516395551_n.jpg,435,Genérico / Independiente,Headphones,Concentrado
696526874_122184317060592376_1455938378516395551_n.jpg,488,Genérico / Independiente,A smartwatch,Concentrado
696526874_122184317060592376_1455938378516395551_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697792455_122184317300592376_5589887151807210563_n.jpg,2129,Genérico / Independiente,A smartwatch,Agotado
697792455_122184317300592376_5589887151807210563_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
697792455_122184317300592376_5589887151807210563_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697792455_122184317300592376_5589887151807210563_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
698750790_122224084742582925_8082062514121021691_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
698750790_122224084742582925_8082062514121021691_n.jpg,No detectado,Genérico / Independiente,Headphones,Alta Energía / Positiva
698750790_122224084742582925_8082062514121021691_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
698750790_122224084742582925_8082062514121021691_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
698750790_122224084742582925_8082062514121021691_n.jpg,1788,Genérico / Independiente,Headphones,Concentrado
689022603_122224084094582925_7467864765644400072_n.jpg,438,Genérico / Independiente,A smartwatch,Concentrado
689022603_122224084094582925_7467864765644400072_n.jpg,2169,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689022603_122224084094582925_7467864765644400072_n.jpg,1994,Genérico / Independiente,A smartwatch,Concentrado
689022603_122224084094582925_7467864765644400072_n.jpg,249,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689022603_122224084094582925_7467864765644400072_n.jpg,1415,Genérico / Independiente,A smartwatch,Agotado
689022603_122224084094582925_7467864765644400072_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689022603_122224084094582925_7467864765644400072_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689022603_122224084094582925_7467864765644400072_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
694462144_122224086134582925_6857846203727090408_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
694462144_122224086134582925_6857846203727090408_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
694462144_122224086134582925_6857846203727090408_n.jpg,12,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
694462144_122224086134582925_6857846203727090408_n.jpg,1322,Genérico / Independiente,A smartwatch,Concentrado
694462144_122224086134582925_6857846203727090408_n.jpg,1322,Genérico / Independiente,A smartwatch,Agotado
689017856_122224086776582925_5568661575025891896_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689017856_122224086776582925_5568661575025891896_n.jpg,171,Genérico / Independiente,A smartwatch,Agotado
689017856_122224086776582925_5568661575025891896_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
689017856_122224086776582925_5568661575025891896_n.jpg,1800,Genérico / Independiente,A smartwatch,Agotado
689017856_122224086776582925_5568661575025891896_n.jpg,171,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689017856_122224086776582925_5568661575025891896_n.jpg,1800,Genérico / Independiente,A smartwatch,Concentrado
688294815_122224089638582925_8722632868938469167_n.jpg,2293,Genérico / Independiente,Sports sunglasses,Agotado
688294815_122224089638582925_8722632868938469167_n.jpg,104,Genérico / Independiente,Sports sunglasses,Concentrado
688294815_122224089638582925_8722632868938469167_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
688294815_122224089638582925_8722632868938469167_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
688294815_122224089638582925_8722632868938469167_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
688294815_122224089638582925_8722632868938469167_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
688294815_122224089638582925_8722632868938469167_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
688294815_122224089638582925_8722632868938469167_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Agotado
688294815_122224089638582925_8722632868938469167_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
698754648_122184317126592376_1852678788440717296_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Alta Energía / Positiva
698754648_122184317126592376_1852678788440717296_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
698754648_122184317126592376_1852678788440717296_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
698754648_122184317126592376_1852678788440717296_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
698754648_122184317126592376_1852678788440717296_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
698754648_122184317126592376_1852678788440717296_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
696522090_122224088978582925_1761278810923938887_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
696522090_122224088978582925_1761278810923938887_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
696522090_122224088978582925_1761278810923938887_n.jpg,1813,Genérico / Independiente,A smartwatch,Concentrado
696522090_122224088978582925_1761278810923938887_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
696522090_122224088978582925_1761278810923938887_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
696522090_122224088978582925_1761278810923938887_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
696522090_122224088978582925_1761278810923938887_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Concentrado
689010314_122224087586582925_8440259076521064112_n.jpg,137,Genérico / Independiente,A smartwatch,Concentrado
689010314_122224087586582925_8440259076521064112_n.jpg,138,Genérico / Independiente,A smartwatch,Agotado
689010314_122224087586582925_8440259076521064112_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689010314_122224087586582925_8440259076521064112_n.jpg,138,Genérico / Independiente,A smartwatch,Agotado
689010314_122224087586582925_8440259076521064112_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689020958_122224088564582925_2246826536167358905_n.jpg,247,Genérico / Independiente,A smartwatch,Agotado
689020958_122224088564582925_2246826536167358905_n.jpg,1620,Genérico / Independiente,A smartwatch,Agotado
689020958_122224088564582925_2246826536167358905_n.jpg,1877,Genérico / Independiente,A smartwatch,Agotado
689020958_122224088564582925_2246826536167358905_n.jpg,21,Genérico / Independiente,A smartwatch,Agotado
689020958_122224088564582925_2246826536167358905_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689020958_122224088564582925_2246826536167358905_n.jpg,247,Genérico / Independiente,A smartwatch,Agotado
694308010_122224086206582925_4428526568699213288_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
694308010_122224086206582925_4428526568699213288_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
694308010_122224086206582925_4428526568699213288_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
694308010_122224086206582925_4428526568699213288_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
694308010_122224086206582925_4428526568699213288_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
694308010_122224086206582925_4428526568699213288_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Concentrado
694308010_122224086206582925_4428526568699213288_n.jpg,745,Genérico / Independiente,A smartwatch,Agotado
694308010_122224086206582925_4428526568699213288_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697410257_122184317756592376_1904655987083306084_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Alta Energía / Positiva
697410257_122184317756592376_1904655987083306084_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689027017_122224084490582925_5676864139465713840_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689027017_122224084490582925_5676864139465713840_n.jpg,40,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689027017_122224084490582925_5676864139465713840_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689027017_122224084490582925_5676864139465713840_n.jpg,1692,Genérico / Independiente,A smartwatch,Agotado
689027017_122224084490582925_5676864139465713840_n.jpg,543,Genérico / Independiente,A smartwatch,Concentrado
689027017_122224084490582925_5676864139465713840_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689027017_122224084490582925_5676864139465713840_n.jpg,49,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689027017_122224084490582925_5676864139465713840_n.jpg,543,Genérico / Independiente,A smartwatch,Agotado
689027017_122224084490582925_5676864139465713840_n.jpg,543,Genérico / Independiente,A smartwatch,Agotado
689014926_122224084268582925_3069542870290276288_n.jpg,881,Genérico / Independiente,Headphones,Concentrado
689014926_122224084268582925_3069542870290276288_n.jpg,704,Genérico / Independiente,A smartwatch,Concentrado
689014926_122224084268582925_3069542870290276288_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689014926_122224084268582925_3069542870290276288_n.jpg,689,Genérico / Independiente,A smartwatch,Concentrado
689014926_122224084268582925_3069542870290276288_n.jpg,912,Genérico / Independiente,A smartwatch,Agotado
689014926_122224084268582925_3069542870290276288_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697146182_122184316160592376_3259036876429125015_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697146182_122184316160592376_3259036876429125015_n.jpg,1820,Genérico / Independiente,A smartwatch,Agotado
697146182_122184316160592376_3259036876429125015_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
697146182_122184316160592376_3259036876429125015_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697146182_122184316160592376_3259036876429125015_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
697146182_122184316160592376_3259036876429125015_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
689008356_122224090466582925_8031668652049430317_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
689008356_122224090466582925_8031668652049430317_n.jpg,1620,Genérico / Independiente,A smartwatch,Concentrado
689008356_122224090466582925_8031668652049430317_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689008356_122224090466582925_8031668652049430317_n.jpg,975,Genérico / Independiente,A smartwatch,Agotado
689008356_122224090466582925_8031668652049430317_n.jpg,1595,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689008356_122224090466582925_8031668652049430317_n.jpg,51,Genérico / Independiente,A smartwatch,Concentrado
689008356_122224090466582925_8031668652049430317_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689008356_122224090466582925_8031668652049430317_n.jpg,1624,Genérico / Independiente,A smartwatch,Concentrado
689008356_122224090466582925_8031668652049430317_n.jpg,51,Genérico / Independiente,A smartwatch,Agotado
697792643_122184317504592376_1689905784764025530_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Agotado
697792643_122184317504592376_1689905784764025530_n.jpg,223,Genérico / Independiente,A smartwatch,Concentrado
697792643_122184317504592376_1689905784764025530_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697792643_122184317504592376_1689905784764025530_n.jpg,2084,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697792643_122184317504592376_1689905784764025530_n.jpg,1065,Genérico / Independiente,A smartwatch,Concentrado
697792643_122184317504592376_1689905784764025530_n.jpg,1348,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697792643_122184317504592376_1689905784764025530_n.jpg,67,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697792643_122184317504592376_1689905784764025530_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689016065_122224085456582925_543687025434658986_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689016065_122224085456582925_543687025434658986_n.jpg,No detectado,Genérico / Independiente,Headphones,Alta Energía / Positiva
689016065_122224085456582925_543687025434658986_n.jpg,317,Genérico / Independiente,A smartwatch,Concentrado
