Archivo,Bib_Corredor,Club / Jersey,Gadgets_Detectados,Nivel_Emocion
689016065_122224085456582925_543687025434658986_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
689016065_122224085456582925_543687025434658986_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689016065_122224085456582925_543687025434658986_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
698900511_122224087478582925_1622710282978034833_n.jpg,2227,Genérico / Independiente,A smartwatch,Concentrado
698900511_122224087478582925_1622710282978034833_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
698900511_122224087478582925_1622710282978034833_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
698900511_122224087478582925_1622710282978034833_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
697377977_122184317942592376_9005594399863708147_n.jpg,1234,Genérico / Independiente,A smartwatch,Concentrado
697377977_122184317942592376_9005594399863708147_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697377977_122184317942592376_9005594399863708147_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697377977_122184317942592376_9005594399863708147_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697377977_122184317942592376_9005594399863708147_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689014485_122224088600582925_3223997370129118275_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689014485_122224088600582925_3223997370129118275_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689014485_122224088600582925_3223997370129118275_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689014485_122224088600582925_3223997370129118275_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689014485_122224088600582925_3223997370129118275_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689014485_122224088600582925_3223997370129118275_n.jpg,No detectado,Genérico / Independiente,Headphones,Alta Energía / Positiva
689014485_122224088600582925_3223997370129118275_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689014485_122224088600582925_3223997370129118275_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689014485_122224088600582925_3223997370129118275_n.jpg,No detectado,Genérico / Independiente,Headphones,Alta Energía / Positiva
689014485_122224088600582925_3223997370129118275_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689014485_122224088600582925_3223997370129118275_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
689477168_122224083548582925_498873565100162419_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689477168_122224083548582925_498873565100162419_n.jpg,33,Genérico / Independiente,A smartwatch,Concentrado
689477168_122224083548582925_498873565100162419_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689477168_122224083548582925_498873565100162419_n.jpg,232,Genérico / Independiente,A smartwatch,Concentrado
689477168_122224083548582925_498873565100162419_n.jpg,1816,Genérico / Independiente,A smartwatch,Agotado
689477168_122224083548582925_498873565100162419_n.jpg,1769,Genérico / Independiente,A smartwatch,Agotado
689477168_122224083548582925_498873565100162419_n.jpg,60,Genérico / Independiente,A smartwatch,Agotado
689477168_122224083548582925_498873565100162419_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689477168_122224083548582925_498873565100162419_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689477168_122224083548582925_498873565100162419_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689477168_122224083548582925_498873565100162419_n.jpg,1769,Genérico / Independiente,A smartwatch,Agotado
689477168_122224083548582925_498873565100162419_n.jpg,1816,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
688998461_122224086032582925_3968441691937701021_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Alta Energía / Positiva
688998461_122224086032582925_3968441691937701021_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
697021069_122184316466592376_5775176528148533414_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
697021069_122184316466592376_5775176528148533414_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
697021069_122184316466592376_5775176528148533414_n.jpg,651,Genérico / Independiente,A smartwatch,Agotado
697021069_122184316466592376_5775176528148533414_n.jpg,1712,Genérico / Independiente,A smartwatch,Concentrado
697021069_122184316466592376_5775176528148533414_n.jpg,1031,Genérico / Independiente,A smartwatch,Concentrado
697021069_122184316466592376_5775176528148533414_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697777822_122184316640592376_2039579734800150620_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697777822_122184316640592376_2039579734800150620_n.jpg,1901,Genérico / Independiente,A smartwatch,Concentrado
697777822_122184316640592376_2039579734800150620_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697777822_122184316640592376_2039579734800150620_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689448912_122224090796582925_8542340205371707566_n.jpg,1084,Genérico / Independiente,A smartwatch,Concentrado
689448912_122224090796582925_8542340205371707566_n.jpg,91,Genérico / Independiente,A smartwatch,Agotado
689448912_122224090796582925_8542340205371707566_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689448912_122224090796582925_8542340205371707566_n.jpg,1348,Genérico / Independiente,A smartwatch,Agotado
689448912_122224090796582925_8542340205371707566_n.jpg,91,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689448912_122224090796582925_8542340205371707566_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689448912_122224090796582925_8542340205371707566_n.jpg,1292,Genérico / Independiente,A smartwatch,Concentrado
689448912_122224090796582925_8542340205371707566_n.jpg,1292,Genérico / Independiente,A smartwatch,Agotado
689448912_122224090796582925_8542340205371707566_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689448912_122224090796582925_8542340205371707566_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697351339_122224089344582925_3646098493635814386_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697351339_122224089344582925_3646098493635814386_n.jpg,686,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697351339_122224089344582925_3646098493635814386_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
697351339_122224089344582925_3646098493635814386_n.jpg,1814,Genérico / Independiente,A smartwatch,Agotado
697351339_122224089344582925_3646098493635814386_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697351339_122224089344582925_3646098493635814386_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697351339_122224089344582925_3646098493635814386_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697351339_122224089344582925_3646098493635814386_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Concentrado
697351339_122224089344582925_3646098493635814386_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Alta Energía / Positiva
697351339_122224089344582925_3646098493635814386_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Agotado
696911985_122184317234592376_8814428963046452846_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
696911985_122184317234592376_8814428963046452846_n.jpg,404,Genérico / Independiente,A smartwatch,Concentrado
696911985_122184317234592376_8814428963046452846_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
696911985_122184317234592376_8814428963046452846_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
696911985_122184317234592376_8814428963046452846_n.jpg,971,Genérico / Independiente,A smartwatch,Agotado
696416762_122184315440592376_5883481719735220115_n.jpg,1945,Genérico / Independiente,Headphones,Concentrado
689481971_122224087592582925_2705572722748578162_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Alta Energía / Positiva
689481971_122224087592582925_2705572722748578162_n.jpg,1294,Genérico / Independiente,A smartwatch,Concentrado
689481971_122224087592582925_2705572722748578162_n.jpg,136,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689481971_122224087592582925_2705572722748578162_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689481971_122224087592582925_2705572722748578162_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689481971_122224087592582925_2705572722748578162_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689000846_122224085426582925_8906156127061723745_n.jpg,301,Genérico / Independiente,Headphones,Concentrado
689000846_122224085426582925_8906156127061723745_n.jpg,107,Genérico / Independiente,A smartwatch,Concentrado
689000846_122224085426582925_8906156127061723745_n.jpg,1503,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689000846_122224085426582925_8906156127061723745_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689000846_122224085426582925_8906156127061723745_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689000846_122224085426582925_8906156127061723745_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689000846_122224085426582925_8906156127061723745_n.jpg,221,Genérico / Independiente,A smartwatch,Agotado
689485322_122224083908582925_2572931446347773077_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Alta Energía / Positiva
689485322_122224083908582925_2572931446347773077_n.jpg,No detectado,Genérico / Independiente,Headphones,Alta Energía / Positiva
697178301_122184317354592376_8233998255553468703_n.jpg,04,Genérico / Independiente,A smartwatch,Agotado
697178301_122184317354592376_8233998255553468703_n.jpg,1537,Genérico / Independiente,A smartwatch,Agotado
697178301_122184317354592376_8233998255553468703_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697178301_122184317354592376_8233998255553468703_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697178301_122184317354592376_8233998255553468703_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697178301_122184317354592376_8233998255553468703_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
697178301_122184317354592376_8233998255553468703_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697178301_122184317354592376_8233998255553468703_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697178301_122184317354592376_8233998255553468703_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
697084792_122184315896592376_1552490260587149097_n.jpg,719,Genérico / Independiente,A smartwatch,Concentrado
697084792_122184315896592376_1552490260587149097_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697084792_122184315896592376_1552490260587149097_n.jpg,76,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697084792_122184315896592376_1552490260587149097_n.jpg,453,Genérico / Independiente,A smartwatch,Concentrado
697084792_122184315896592376_1552490260587149097_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Concentrado
697084792_122184315896592376_1552490260587149097_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689011995_122224083854582925_3851237484347850578_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689011995_122224083854582925_3851237484347850578_n.jpg,211,Genérico / Independiente,A smartwatch,Concentrado
689011995_122224083854582925_3851237484347850578_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689011995_122224083854582925_3851237484347850578_n.jpg,620,Genérico / Independiente,A smartwatch,Agotado
689011995_122224083854582925_3851237484347850578_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689011995_122224083854582925_3851237484347850578_n.jpg,620,Genérico / Independiente,A smartwatch,Concentrado
688840768_122224090310582925_2935530199526083470_n.jpg,1896,Genérico / Independiente,A smartwatch,Concentrado
688840768_122224090310582925_2935530199526083470_n.jpg,1041,Genérico / Independiente,A smartwatch,Concentrado
688840768_122224090310582925_2935530199526083470_n.jpg,651,Genérico / Independiente,A smartwatch,Agotado
688840768_122224090310582925_2935530199526083470_n.jpg,919,Genérico / Independiente,A smartwatch,Agotado
688840768_122224090310582925_2935530199526083470_n.jpg,128,Genérico / Independiente,A smartwatch,Concentrado
688840768_122224090310582925_2935530199526083470_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
688840768_122224090310582925_2935530199526083470_n.jpg,128,Genérico / Independiente,A smartwatch,Concentrado
697085290_122224086830582925_6148773955419837075_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697085290_122224086830582925_6148773955419837075_n.jpg,1675,Genérico / Independiente,A smartwatch,Agotado
697085290_122224086830582925_6148773955419837075_n.jpg,1665,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697085290_122224086830582925_6148773955419837075_n.jpg,02,Genérico / Independiente,A smartwatch,Agotado
697085290_122224086830582925_6148773955419837075_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697085290_122224086830582925_6148773955419837075_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
697085290_122224086830582925_6148773955419837075_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
696778912_122184316850592376_5269241273081899439_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
696778912_122184316850592376_5269241273081899439_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
696778912_122184316850592376_5269241273081899439_n.jpg,2072,Genérico / Independiente,A smartwatch,Concentrado
696778912_122184316850592376_5269241273081899439_n.jpg,2040,Genérico / Independiente,A smartwatch,Concentrado
689009108_122224090664582925_937819512470898606_n.jpg,1084,Genérico / Independiente,A smartwatch,Concentrado
689009108_122224090664582925_937819512470898606_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
689009108_122224090664582925_937819512470898606_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689009108_122224090664582925_937819512470898606_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689009108_122224090664582925_937819512470898606_n.jpg,1348,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689009108_122224090664582925_937819512470898606_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
696715201_122184317924592376_2509091279312272014_n.jpg,1236,Genérico / Independiente,A smartwatch,Agotado
696715201_122184317924592376_2509091279312272014_n.jpg,14,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
696715201_122184317924592376_2509091279312272014_n.jpg,2063,Genérico / Independiente,A smartwatch,Concentrado
696715201_122184317924592376_2509091279312272014_n.jpg,92169,Genérico / Independiente,A smartwatch,Agotado
696715201_122184317924592376_2509091279312272014_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
696715201_122184317924592376_2509091279312272014_n.jpg,149,Genérico / Independiente,A smartwatch,Agotado
696715201_122184317924592376_2509091279312272014_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
696940073_122184317864592376_8056758895963478572_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
696940073_122184317864592376_8056758895963478572_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
696940073_122184317864592376_8056758895963478572_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
696940073_122184317864592376_8056758895963478572_n.jpg,78,Genérico / Independiente,A smartwatch,Agotado
688493017_122224089026582925_6152248544885399835_n.jpg,194,Genérico / Independiente,A smartwatch,Concentrado
688493017_122224089026582925_6152248544885399835_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Concentrado
688493017_122224089026582925_6152248544885399835_n.jpg,2109,Genérico / Independiente,A smartwatch,Concentrado
688493017_122224089026582925_6152248544885399835_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
688493017_122224089026582925_6152248544885399835_n.jpg,1813,Genérico / Independiente,A smartwatch,Concentrado
688493017_122224089026582925_6152248544885399835_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
688493017_122224089026582925_6152248544885399835_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
688493017_122224089026582925_6152248544885399835_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
688493017_122224089026582925_6152248544885399835_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
688493017_122224089026582925_6152248544885399835_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Concentrado
698417583_122224088012582925_1109566238171791693_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
698417583_122224088012582925_1109566238171791693_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
698417583_122224088012582925_1109566238171791693_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
698417583_122224088012582925_1109566238171791693_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
698417583_122224088012582925_1109566238171791693_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
698417583_122224088012582925_1109566238171791693_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697792706_122184316286592376_5637360252755287849_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Concentrado
697792706_122184316286592376_5637360252755287849_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689495487_122224088510582925_977724027198613530_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Concentrado
689495487_122224088510582925_977724027198613530_n.jpg,1065,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689495487_122224088510582925_977724027198613530_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
689495487_122224088510582925_977724027198613530_n.jpg,389,Genérico / Independiente,A smartwatch,Agotado
689495487_122224088510582925_977724027198613530_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697244051_122184315386592376_2991505764315328044_n.jpg,No detectado,Genérico / Independiente,Headphones,Alta Energía / Positiva
689110007_122224085984582925_4909150591383994602_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689110007_122224085984582925_4909150591383994602_n.jpg,1321,Genérico / Independiente,A smartwatch,Agotado
689110007_122224085984582925_4909150591383994602_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689110007_122224085984582925_4909150591383994602_n.jpg,No detectado,Genérico / Independiente,Headphones,Alta Energía / Positiva
689110007_122224085984582925_4909150591383994602_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689110007_122224085984582925_4909150591383994602_n.jpg,No detectado,Genérico / Independiente,Headphones,Concentrado
697792833_122184316526592376_1284668114858709521_n.jpg,595,Genérico / Independiente,A smartwatch,Agotado
697792833_122184316526592376_1284668114858709521_n.jpg,53,Genérico / Independiente,A smartwatch,Concentrado
697792833_122184316526592376_1284668114858709521_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697792833_122184316526592376_1284668114858709521_n.jpg,539,Genérico / Independiente,A smartwatch,Agotado
697792833_122184316526592376_1284668114858709521_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
697792833_122184316526592376_1284668114858709521_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
697792833_122184316526592376_1284668114858709521_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697792770_122184317936592376_3126271516294620150_n.jpg,1009,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697792770_122184317936592376_3126271516294620150_n.jpg,2066,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
697792770_122184317936592376_3126271516294620150_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
697792770_122184317936592376_3126271516294620150_n.jpg,2132,Genérico / Independiente,A smartwatch,Agotado
697792770_122184317936592376_3126271516294620150_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Concentrado
697792770_122184317936592376_3126271516294620150_n.jpg,1816,Genérico / Independiente,A smartwatch,Concentrado
697792770_122184317936592376_3126271516294620150_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
696706531_122224085102582925_1050811083720454353_n.jpg,20,Genérico / Independiente,A smartwatch,Concentrado
696706531_122224085102582925_1050811083720454353_n.jpg,917,Genérico / Independiente,A smartwatch,Concentrado
696706531_122224085102582925_1050811083720454353_n.jpg,1453,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689020919_122224087472582925_4654456451715714534_n.jpg,591,Genérico / Independiente,Headphones,Concentrado
689020919_122224087472582925_4654456451715714534_n.jpg,No detectado,Genérico / Independiente,Sports sunglasses,Alta Energía / Positiva
689020919_122224087472582925_4654456451715714534_n.jpg,1180,Genérico / Independiente,A smartwatch,Concentrado
689020919_122224087472582925_4654456451715714534_n.jpg,7180,Genérico / Independiente,A smartwatch,Concentrado
689020919_122224087472582925_4654456451715714534_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
689020919_122224087472582925_4654456451715714534_n.jpg,2249,Genérico / Independiente,A smartwatch,Concentrado
689020919_122224087472582925_4654456451715714534_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Alta Energía / Positiva
689020919_122224087472582925_4654456451715714534_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Agotado
689017744_122224082942582925_8745687522569822868_n.jpg,No detectado,Genérico / Independiente,A smartwatch,Concentrado
